person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
35,70452,MORTGAGE,1.0,EDUCATION,C,8420,11.2,0,0.09,N,9
23,73884,MORTGAGE,9.0,EDUCATION,C,8977,8.47,0,0.12,N,6
31,153332,MORTGAGE,32.0,EDUCATION,A,8779,6.14,0,0.04,N,4
28,15699,MORTGAGE,7.0,EDUCATION,B,2262,,1,0.15,N,4
24,28689,MORTGAGE,2.0,EDUCATION,C,7569,10.05,0,0.2,Y,7
32,48881,OWN,8.0,DEBTCONSOLIDATION,A,21342,9.73,0,0.43,N,13
27,52663,RENT,5.0,PERSONAL,C,20214,11.1,1,0.42,N,3
28,20226,RENT,2.0,EDUCATION,B,12055,10.7,1,0.34,N,4
23,62753,MORTGAGE,1.0,DEBTCONSOLIDATION,E,10951,11.47,0,0.19,Y,3
23,157364,MORTGAGE,7.0,PERSONAL,C,32727,,0,0.31,N,6
24,129725,RENT,0.0,DEBTCONSOLIDATION,E,7175,15.24,0,0.05,N,3
23,124796,RENT,0.0,HOMEIMPROVEMENT,D,19103,12.46,1,0.2,N,3
28,69378,RENT,,MEDICAL,B,3155,17.62,0,0.04,N,10
22,63163,MORTGAGE,24.0,PERSONAL,A,18497,12.45,0,0.27,N,3
32,31384,RENT,4.0,MEDICAL,E,11848,,0,0.31,Y,12
41,147042,MORTGAGE,8.0,HOMEIMPROVEMENT,A,2737,8.24,0,0.01,N,10
22,36902,RENT,20.0,EDUCATION,A,8119,11.93,1,0.25,N,3
36,35393,MORTGAGE,7.0,HOMEIMPROVEMENT,A,6498,6.62,0,0.14,N,11
24,71529,MORTGAGE,9.0,VENTURE,C,12216,8.89,0,0.2,N,8
26,46767,RENT,1.0,EDUCATION,A,6252,11.63,0,0.17,Y,8
26,76954,RENT,1.0,EDUCATION,A,19259,14.58,0,0.27,N,4
27,113265,MORTGAGE,1.0,VENTURE,B,6900,9.23,0,0.05,N,5
35,78480,RENT,34.0,PERSONAL,C,4492,9.56,0,0.05,Y,5
26,77450,MORTGAGE,19.0,HOMEIMPROVEMENT,B,6412,9.66,1,0.11,N,6
32,61345,OWN,10.0,EDUCATION,B,3889,10.74,0,0.07,N,12
25,104071,MORTGAGE,0.0,EDUCATION,A,13278,7.78,0,0.14,N,4
28,17538,MORTGAGE,11.0,VENTURE,A,3459,9.15,0,0.22,N,5
24,14163,RENT,0.0,DEBTCONSOLIDATION,B,1524,16.6,1,0.14,N,4
29,53736,MORTGAGE,5.0,EDUCATION,D,11007,16.71,0,0.24,N,5
26,20083,MORTGAGE,0.0,DEBTCONSOLIDATION,B,16330,8.99,0,0.52,N,11
33,29901,RENT,6.0,EDUCATION,D,6601,15.74,0,0.21,N,7
26,16922,RENT,23.0,DEBTCONSOLIDATION,D,3733,10.07,0,0.22,N,4
28,66824,RENT,1.0,EDUCATION,B,7017,7.32,0,0.13,N,6
33,165167,MORTGAGE,0.0,MEDICAL,A,9593,9.84,0,0.04,N,6
31,91701,MORTGAGE,1.0,HOMEIMPROVEMENT,A,23188,8.2,0,0.36,N,9
21,63639,OWN,0.0,PERSONAL,D,6261,6.49,0,0.12,N,3
38,48216,MORTGAGE,1.0,PERSONAL,C,1934,5.82,0,0.04,N,18
21,14829,RENT,1.0,PERSONAL,C,4347,6.79,0,0.2,N,3
26,84260,RENT,17.0,DEBTCONSOLIDATION,E,3303,7.03,1,0.04,Y,4
25,35975,OWN,0.0,PERSONAL,B,7447,14.29,0,0.16,N,3
